--- !ruby/object:Minesweeper
board: !ruby/object:Board
  tiles:
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: true
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
done: false
won: false
bomb_locations:
- - 0
  - 3
- - 8
  - 3
- - 2
  - 1
- - 7
  - 8
- - 6
  - 2
- - 2
  - 2
- - 2
  - 8
- - 0
  - 6
- - 4
  - 6
- - 5
  - 3
flag_locations: []
save: false
